"Name","Activity type","Description"
"1","180","37.978464","23.714894","80.98905181884766","290.0","10.023","1.4101","2013-11-04T18:43:41.733Z","","",""
"1","181","37.978471","23.714877","80.92459106445313","292.0","10.093","1.4776","2013-11-04T18:43:42.774Z","","",""
"1","182","37.978496","23.714779","81.1482162475586","280.0","7.986","1.1196","2013-11-04T18:43:50.714Z","","",""
"1","183","37.978493","23.714764","81.29429626464844","273.0","7.994","1.1481","2013-11-04T18:43:51.725Z","","",""
"1","184","37.978505","23.714695","82.27337646484375","296.0","8.787","0.2795","2013-11-04T18:44:02.737Z","","",""
"1","185","37.978505","23.714695","82.2841796875","","8.311","0.1978","2013-11-04T18:44:03.775Z","","",""
"1","186","37.978506","23.714692","82.31046295166016","","7.98","0.1674","2013-11-04T18:44:05.734Z","","",""
"1","187","37.978499","23.714684","82.45744323730469","240.0","7.964","0.3581","2013-11-04T18:44:06.726Z","","",""
"1","188","37.978511","23.714614","82.6031265258789","326.0","8.975","0.3197","2013-11-04T18:44:18.733Z","","",""
"1","189","37.97851","23.714619","82.51275634765625","","9.521","0.1545","2013-11-04T18:44:19.731Z","","",""
"1","190","37.978505","23.714627","82.42979431152344","","9.863","0.1926","2013-11-04T18:44:20.745Z","","",""
"1","191","37.978502","23.714636","82.42174530029297","107.0","9.983","0.3568","2013-11-04T18:44:21.730Z","","",""
"1","192","37.978553","23.714607","81.23541259765625","316.0","10.027","1.4132","2013-11-04T18:44:31.710Z","","",""
"1","193","37.978569","23.714558","81.04222869873047","304.0","10.042","2.1593","2013-11-04T18:44:32.712Z","","",""
"1","194","37.978593","23.714459","80.71125793457031","294.0","8.267","3.1191","2013-11-04T18:44:34.713Z","","",""
"1","195","37.978602","23.714426","80.53565979003906","292.0","8.06","3.1059","2013-11-04T18:44:35.712Z","","",""
"1","196","37.978626","23.714325","79.94097900390625","288.0","7.984","2.4296","2013-11-04T18:44:39.716Z","","",""
"1","197","37.978627","23.714301","79.81036376953125","284.0","7.976","2.3252","2013-11-04T18:44:40.711Z","","",""
"1","198","37.978608","23.714209","79.4822006225586","265.0","7.95","2.5976","2013-11-04T18:44:43.699Z","","",""
"1","199","37.978598","23.714174","79.39427185058594","260.0","7.977","2.7409","2013-11-04T18:44:44.714Z","","",""
"1","200","37.978583","23.714074","79.14229583740234","261.0","7.951","2.2685","2013-11-04T18:44:48.714Z","","",""
"1","201","37.978583","23.714057","79.12632751464844","264.0","7.955","2.0274","2013-11-04T18:44:49.708Z","","",""
"1","202","37.978617","23.713965","79.38629150390625","293.0","6.399","1.3203","2013-11-04T18:44:57.776Z","","",""
"1","203","37.978622","23.713948","79.51559448242188","293.0","7.068","1.3951","2013-11-04T18:44:58.775Z","","",""
"1","204","37.978637","23.713849","79.91315460205078","282.0","6.412","2.1598","2013-11-04T18:45:02.831Z","","",""
"1","205","37.978639","23.713819","79.99176788330078","280.0","5.908","2.3015","2013-11-04T18:45:03.832Z","","",""
"1","206","37.978633","23.713714","80.9518814086914","266.0","5.702","1.1452","2013-11-04T18:45:10.814Z","","",""
"1","207","37.978635","23.713703","81.05581665039063","271.0","5.729","1.0689","2013-11-04T18:45:11.834Z","","",""
"1","208","37.978681","23.713612","81.2095947265625","297.0","6.377","0.9812","2013-11-04T18:45:21.793Z","","",""
"1","209","37.978687","23.713599","81.12287902832031","299.0","5.884","1.079","2013-11-04T18:45:22.790Z","","",""
"1","210","37.978727","23.713505","79.90873718261719","272.0","8.218","0.669","2013-11-04T18:45:36.799Z","","",""
"1","211","37.978727","23.713487","79.79881286621094","273.0","8.028","0.9211","2013-11-04T18:45:37.788Z","","",""
"1","212","37.978735","23.713386","78.87882232666016","273.0","8.02","1.4007","2013-11-04T18:45:43.817Z","","",""
"1","213","37.978733","23.713366","78.80052947998047","270.0","7.949","1.5268","2013-11-04T18:45:44.225Z","","",""
"1","214","37.978721","23.713265","78.5838851928711","264.0","7.951","1.696","2013-11-04T18:45:49.207Z","","",""
"1","215","37.97872","23.713252","78.51725769042969","264.0","8.012","1.5137","2013-11-04T18:45:50.251Z","","",""
"1","216","37.978743","23.713144","78.02628326416016","294.0","16.18","0.532","2013-11-04T18:46:04.181Z","","",""
"1","217","37.978743","23.713141","78.01929473876953","293.0","18.399","0.485","2013-11-04T18:46:05.173Z","","",""
"1","218","37.978737","23.713149","77.96074676513672","","18.315","0.242","2013-11-04T18:46:06.177Z","","",""
"1","219","37.978729","23.713165","77.88955688476563","","18.089","0.1529","2013-11-04T18:46:07.172Z","","",""
"1","220","37.978725","23.713194","77.82994079589844","111.0","17.947","0.5059","2013-11-04T18:46:08.210Z","","",""
"1","221","37.97874","23.713267","77.7205581665039","84.0","17.517","1.3341","2013-11-04T18:46:10.164Z","","",""
"1","222","37.978761","23.713303","77.66561126708984","72.0","17.445","1.7269","2013-11-04T18:46:11.165Z","","",""
"1","223","37.978831","23.713348","76.07644653320313","47.0","17.41","2.3596","2013-11-04T18:46:13.172Z","","",""
"1","224","37.978879","23.713361","75.39545440673828","36.0","17.389","2.7754","2013-11-04T18:46:14.161Z","","",""
"1","225","37.978933","23.713375","75.19945526123047","28.0","17.524","3.2674","2013-11-04T18:46:15.216Z","","",""
"1","226","37.978984","23.713391","74.87076568603516","24.0","17.389","3.7393","2013-11-04T18:46:16.162Z","","",""
"1","227","37.979038","23.71341","74.84504699707031","21.0","17.475","4.1411","2013-11-04T18:46:17.187Z","","",""
"1","228","37.979089","23.713419","74.73951721191406","18.0","17.428","4.4141","2013-11-04T18:46:18.163Z","","",""
"1","229","37.979129","23.713337","74.70967102050781","354.0","14.313","2.8547","2013-11-04T18:46:21.160Z","","",""
"1","230","37.979123","23.713304","74.65482330322266","340.0","14.086","2.3033","2013-11-04T18:46:22.159Z","","",""
"1","231","37.9791","23.713231","74.5601577758789","299.0","13.933","1.9362","2013-11-04T18:46:24.148Z","","",""
"1","232","37.979088","23.713184","74.50346374511719","282.0","13.97","2.223","2013-11-04T18:46:25.168Z","","",""
"1","233","37.979066","23.713098","74.30435943603516","267.0","13.949","2.7659","2013-11-04T18:46:27.157Z","","",""
"1","234","37.979058","23.713062","74.19163513183594","264.0","13.963","2.8475","2013-11-04T18:46:28.167Z","","",""
"1","235","37.97902","23.712978","73.89860534667969","250.0","10.739","2.3286","2013-11-04T18:46:32.173Z","","",""
"1","236","37.979003","23.712959","73.83594512939453","243.0","10.292","2.3178","2013-11-04T18:46:33.156Z","","",""
"1","237","37.978921","23.71292","73.73844909667969","213.0","10.104","2.2302","2013-11-04T18:46:37.156Z","","",""
"1","238","37.978903","23.712913","73.71670532226563","210.0","10.087","2.1802","2013-11-04T18:46:38.150Z","","",""
"1","239","37.978833","23.712864","73.58982849121094","212.0","10.082","1.5429","2013-11-04T18:46:44.163Z","","",""
"1","240","37.978824","23.712856","73.55641174316406","212.0","10.106","1.4442","2013-11-04T18:46:45.187Z","","",""
"1","241","37.978767","23.71278","73.05409240722656","238.0","8.259","1.1325","2013-11-04T18:46:54.163Z","","",""
"1","242","37.978762","23.712763","73.04789733886719","243.0","8.055","1.2381","2013-11-04T18:46:55.160Z","","",""
"1","243","37.978754","23.712683","72.71134185791016","","7.905","0.2435","2013-11-04T18:47:11.195Z","","",""
"1","244","37.978754","23.712682","72.7153091430664","","6.387","0.1796","2013-11-04T18:47:12.202Z","","",""
"1","245","37.978758","23.712686","72.78250885009766","","8.961","0.2082","2013-11-04T18:47:14.188Z","","",""
"1","246","37.978761","23.712687","72.8742904663086","27.0","8.526","0.2683","2013-11-04T18:47:15.199Z","","",""
"1","247","37.978757","23.712715","73.70748901367188","99.0","8.142","0.3377","2013-11-04T18:47:21.184Z","","",""
"1","248","37.978757","23.712712","73.86756896972656","","8.056","0.1657","2013-11-04T18:47:22.208Z","","",""
"1","249","37.978758","23.712704","74.03861236572266","","7.944","0.0748","2013-11-04T18:47:23.167Z","","",""
"1","250","37.978759","23.712694","74.23125457763672","280.0","7.957","0.3026","2013-11-04T18:47:24.172Z","","",""
"1","251","37.97873","23.712586","76.13153076171875","195.0","8.993","0.5662","2013-11-04T18:47:40.159Z","","",""
"1","252","37.978721","23.712582","76.52315521240234","197.0","8.533","0.7143","2013-11-04T18:47:41.174Z","","",""
"1","253","37.978666","23.712567","77.39064025878906","192.0","5.732","0.3484","2013-11-04T18:47:58.224Z","","",""
"1","254","37.978667","23.712565","77.60926818847656","","5.692","0.2196","2013-11-04T18:47:59.195Z","","",""
"1","255","37.978677","23.712566","77.65181732177734","","5.771","0.223","2013-11-04T18:48:01.303Z","","",""
"1","256","37.978681","23.712568","77.67427062988281","9.0","5.728","0.3195","2013-11-04T18:48:02.286Z","","",""
"1","257","37.978715","23.712613","78.5511703491211","","8.014","0.2473","2013-11-04T18:48:16.304Z","","",""
"1","258","37.978714","23.712611","78.56102752685547","","7.942","0.1349","2013-11-04T18:48:17.265Z","","",""
"1","259","37.978712","23.712606","78.6944351196289","","7.933","0.1036","2013-11-04T18:48:18.245Z","","",""
"1","260","37.978709","23.7126","78.8161849975586","","7.966","0.2392","2013-11-04T18:48:19.258Z","","",""
"1","261","37.978731","23.712706","78.57063293457031","80.0","5.729","0.3679","2013-11-04T18:48:50.157Z","","",""
"1","262","37.978735","23.71271","78.23505401611328","62.0","5.718","0.3967","2013-11-04T18:48:51.150Z","","",""
"1","263","37.978749","23.712727","77.12142944335938","","7.466","0.2259","2013-11-04T18:48:58.170Z","","",""
"1","264","37.978749","23.712727","76.85144805908203","","7.783","0.1409","2013-11-04T18:48:59.165Z","","",""
"1","265","37.978749","23.712714","75.95709991455078","","7.955","0.2091","2013-11-04T18:49:03.194Z","","",""
"1","266","37.978749","23.712709","75.93080139160156","280.0","7.955","0.2724","2013-11-04T18:49:04.193Z","","",""
"1","267","37.978748","23.712707","75.58914947509766","","8.892","0.243","2013-11-04T18:49:05.214Z","","",""
"1","268","37.978745","23.712708","75.19615936279297","","9.453","0.1855","2013-11-04T18:49:06.191Z","","",""
"1","269","37.97874","23.712709","74.77140808105469","","9.801","0.2321","2013-11-04T18:49:07.192Z","","",""
"1","270","37.978706","23.712624","71.91567993164063","200.0","5.746","0.252","2013-11-04T18:49:24.190Z","","",""
"1","271","37.978705","23.712628","71.90160369873047","","5.726","0.1887","2013-11-04T18:49:25.177Z","","",""
"1","272","37.978704","23.712634","71.87515258789063","","6.764","0.213","2013-11-04T18:49:27.177Z","","",""
"1","273","37.978705","23.712638","71.75093841552734","","7.446","0.2287","2013-11-04T18:49:28.175Z","","",""
"1","274","37.978714","23.71265","71.73499298095703","54.0","6.519","0.2806","2013-11-04T18:49:32.172Z","","",""
"1","275","37.978714","23.712649","71.73328399658203","","5.908","0.1744","2013-11-04T18:49:33.166Z","","",""
"1","276","37.97871","23.712641","71.73713684082031","","4.844","0.1812","2013-11-04T18:49:36.152Z","","",""
"1","277","37.978708","23.712637","71.7406005859375","244.0","4.588","0.2818","2013-11-04T18:49:37.156Z","","",""
"1","278","37.978706","23.712629","71.75255584716797","251.0","4.514","0.3171","2013-11-04T18:49:39.153Z","","",""
"1","279","37.978707","23.712629","71.85235595703125","","4.514","0.1832","2013-11-04T18:49:40.157Z","","",""
"1","280","37.978712","23.712637","71.88790130615234","","5.688","0.2105","2013-11-04T18:49:43.188Z","","",""
"1","281","37.978714","23.71264","71.89920043945313","52.0","5.678","0.2688","2013-11-04T18:49:44.155Z","","",""
"1","282","37.978716","23.712643","71.91108703613281","54.0","5.718","0.2745","2013-11-04T18:49:45.178Z","","",""
"1","283","37.978715","23.712643","72.02324676513672","","5.685","0.1785","2013-11-04T18:49:46.153Z","","",""
"1","284","37.978714","23.712633","72.15288543701172","","5.708","0.1916","2013-11-04T18:49:49.153Z","","",""
"1","285","37.978716","23.712627","72.23716735839844","282.0","5.711","0.3116","2013-11-04T18:49:50.152Z","","",""
"1","286","37.978708","23.712601","72.63528442382813","213.0","5.699","0.2513","2013-11-04T18:49:58.114Z","","",""
"1","287","37.978706","23.712606","72.78484344482422","","5.725","0.2209","2013-11-04T18:49:59.132Z","","",""
"1","288","37.978705","23.71261","72.9215316772461","137.0","5.758","0.2521","2013-11-04T18:50:00.175Z","","",""
"1","289","37.978704","23.712613","72.93535614013672","133.0","5.765","0.2512","2013-11-04T18:50:01.206Z","","",""
"1","290","37.978702","23.712614","72.94874572753906","","5.741","0.2202","2013-11-04T18:50:02.207Z","","",""
"1","291","37.978699","23.712613","73.09142303466797","","5.717","0.2386","2013-11-04T18:50:03.192Z","","",""
"1","292","37.978642","23.712625","73.95801544189453","163.0","5.742","0.2751","2013-11-04T18:50:19.199Z","","",""
"1","293","37.978643","23.712624","73.96646118164063","","5.701","0.1588","2013-11-04T18:50:20.171Z","","",""
"1","294","37.97865","23.71262","73.99340057373047","","6.275","0.1852","2013-11-04T18:50:23.170Z","","",""
"1","295","37.978656","23.71262","74.07903289794922","349.0","5.901","0.3276","2013-11-04T18:50:24.182Z","","",""
"1","296","37.978682","23.712634","74.31936645507813","34.0","4.813","0.2745","2013-11-04T18:50:32.156Z","","",""
"1","297","37.978683","23.712634","74.33280181884766","","4.57","0.2104","2013-11-04T18:50:33.156Z","","",""
"1","298","37.978689","23.712636","74.43708038330078","","5.181","0.1402","2013-11-04T18:50:40.176Z","","",""
"1","299","37.978693","23.712636","74.59454345703125","","4.719","0.2366","2013-11-04T18:50:41.160Z","","",""
"1","300","37.978708","23.712644","75.05836486816406","24.0","5.669","0.3113","2013-11-04T18:50:46.149Z","","",""
"1","301","37.978708","23.712645","75.06839752197266","","5.71","0.2041","2013-11-04T18:50:47.158Z","","",""
"1","302","37.9787","23.712638","75.09879302978516","","6.953","0.1953","2013-11-04T18:50:51.650Z","","",""
"1","303","37.978697","23.712636","75.10199737548828","","7.568","0.2269","2013-11-04T18:50:52.687Z","","",""
"1","304","37.978692","23.712634","75.13032531738281","206.0","5.851","0.2744","2013-11-04T18:50:54.635Z","","",""
"1","305","37.978692","23.712634","75.06483459472656","","5.74","0.154","2013-11-04T18:50:55.641Z","","",""
"1","306","37.978693","23.712629","74.97362518310547","","7.778","0.1412","2013-11-04T18:50:58.644Z","","",""
"1","307","37.978693","23.712623","74.9680404663086","","6.417","0.2408","2013-11-04T18:50:59.716Z","","",""
"1","308","37.978686","23.712576","74.92762756347656","","5.712","0.2277","2013-11-04T18:51:08.731Z","","",""
"1","309","37.978685","23.71258","74.9297103881836","","5.713","0.1501","2013-11-04T18:51:09.734Z","","",""
"1","310","37.978683","23.712584","74.93236541748047","","5.719","0.1966","2013-11-04T18:51:10.739Z","","",""
"1","311","37.978682","23.712587","74.93733215332031","","5.722","0.2321","2013-11-04T18:51:11.745Z","","",""
"1","312","37.978681","23.712602","75.02957916259766","","7.399","0.2416","2013-11-04T18:51:16.709Z","","",""
"1","313","37.978682","23.712602","75.02703857421875","","7.764","0.1715","2013-11-04T18:51:17.712Z","","",""
"1","314","37.978684","23.712592","75.01830291748047","","5.886","0.1616","2013-11-04T18:51:19.712Z","","",""
"1","315","37.978683","23.712584","74.97068786621094","269.0","5.743","0.331","2013-11-04T18:51:20.712Z","","",""
"1","316","37.978668","23.712553","74.74794006347656","233.0","5.725","0.3424","2013-11-04T18:51:26.701Z","","",""
"1","317","37.978668","23.712556","74.82316589355469","","5.719","0.172","2013-11-04T18:51:27.702Z","","",""
"1","318","37.978672","23.712567","75.02478790283203","","6.701","0.2097","2013-11-04T18:51:30.631Z","","",""
"1","319","37.978674","23.712574","75.15331268310547","73.0","6.091","0.3364","2013-11-04T18:51:31.625Z","","",""
"1","320","37.978676","23.712593","75.39591217041016","93.0","5.753","0.2776","2013-11-04T18:51:36.641Z","","",""
"1","321","37.978675","23.712593","75.42034149169922","","5.732","0.196","2013-11-04T18:51:37.650Z","","",""
"1","322","37.97867","23.712578","75.64444732666016","","5.712","0.2233","2013-11-04T18:51:43.624Z","","",""
"1","323","37.978668","23.712574","75.65752410888672","240.0","5.707","0.2725","2013-11-04T18:51:44.618Z","","",""
"1","324","37.978668","23.712535","75.72381591796875","273.0","8.165","0.3614","2013-11-04T18:51:52.611Z","","",""
"1","325","37.978665","23.712538","75.73123931884766","","6.495","0.2134","2013-11-04T18:51:53.610Z","","",""
"1","326","37.978657","23.712537","75.83807373046875","206.0","5.961","0.3776","2013-11-04T18:51:54.636Z","","",""
"1","327","37.978639","23.712545","75.97488403320313","149.0","5.733","0.2848","2013-11-04T18:51:59.611Z","","",""
"1","328","37.978639","23.712547","75.98217010498047","","5.782","0.2117","2013-11-04T18:52:00.674Z","","",""
"1","329","37.978637","23.712555","76.35165405273438","","5.715","0.2142","2013-11-04T18:52:04.655Z","","",""
"1","330","37.978636","23.712558","76.5769271850586","120.0","5.713","0.2511","2013-11-04T18:52:05.653Z","","",""
"1","331","37.978675","23.712581","77.00138854980469","","5.718","0.2336","2013-11-04T18:52:15.662Z","","",""
"1","332","37.978675","23.712581","77.00257110595703","","5.712","0.1648","2013-11-04T18:52:16.656Z","","",""
"1","333","37.978677","23.712578","77.53426361083984","","5.699","0.1562","2013-11-04T18:52:30.638Z","","",""
"1","334","37.978679","23.712569","77.76397705078125","282.0","5.715","0.3831","2013-11-04T18:52:31.650Z","","",""
"1","335","37.978682","23.712549","77.9622802734375","279.0","5.723","0.299","2013-11-04T18:52:35.646Z","","",""
"1","336","37.978682","23.712549","77.98712921142578","","5.705","0.2034","2013-11-04T18:52:36.633Z","","",""
"1","337","37.978688","23.712548","78.31011962890625","","5.706","0.1833","2013-11-04T18:52:40.633Z","","",""
"1","338","37.978692","23.712547","78.47889709472656","345.0","5.709","0.3004","2013-11-04T18:52:41.631Z","","",""
"1","339","37.978742","23.712552","79.0879135131836","","5.698","0.2353","2013-11-04T18:52:50.616Z","","",""
"1","340","37.978738","23.712549","79.1354751586914","","5.706","0.0498","2013-11-04T18:52:51.614Z","","",""
"1","341","37.978736","23.712543","79.12958526611328","","5.723","0.2371","2013-11-04T18:52:52.628Z","","",""
"1","342","37.978757","23.712444","78.8814926147461","283.0","8.234","0.2639","2013-11-04T18:53:08.652Z","","",""
"1","343","37.978756","23.712445","78.8782958984375","","8.12","0.163","2013-11-04T18:53:09.728Z","","",""
"1","344","37.978755","23.712439","78.85015869140625","263.0","6.376","0.2749","2013-11-04T18:53:10.655Z","","",""
"1","345","37.978802","23.712343","79.62065887451172","271.0","7.954","0.4719","2013-11-04T18:53:28.645Z","","",""
"1","346","37.9788","23.71234","79.61792755126953","263.0","8.875","0.42","2013-11-04T18:53:29.643Z","","",""
"1","347","37.978796","23.712339","79.60765838623047","241.0","8.642","0.2637","2013-11-04T18:53:31.652Z","","",""
"1","348","37.978796","23.712339","79.60446166992188","","8.2","0.2119","2013-11-04T18:53:32.631Z","","",""
"1","349","37.978796","23.712335","79.5635757446289","","8.072","0.2391","2013-11-04T18:53:33.666Z","","",""
"1","350","37.978821","23.712231","79.0348892211914","278.0","7.971","1.0394","2013-11-04T18:53:45.690Z","","",""
"1","351","37.97882","23.71221","79.06733703613281","273.0","7.969","1.276","2013-11-04T18:53:46.691Z","","",""
"1","352","37.978821","23.712101","78.79894256591797","269.0","8.054","1.4454","2013-11-04T18:53:53.720Z","","",""
"1","353","37.978817","23.712078","78.74911499023438","265.0","7.978","1.6068","2013-11-04T18:53:54.712Z","","",""
"1","354","37.978796","23.711983","78.63595581054688","259.0","7.969","1.649","2013-11-04T18:53:59.683Z","","",""
"1","355","37.978798","23.711962","78.54931640625","265.0","8.014","1.6701","2013-11-04T18:54:00.721Z","","",""
"1","356","37.978821","23.711862","76.74734497070313","289.0","7.923","0.9987","2013-11-04T18:54:10.647Z","","",""
"1","357","37.978823","23.711852","76.55884552001953","289.0","7.957","0.975","2013-11-04T18:54:11.659Z","","",""
"1","358","37.978891","23.711784","75.3237075805664","342.0","8.295","0.5051","2013-11-04T18:54:26.626Z","","",""
"1","359","37.978897","23.711777","75.44715118408203","334.0","8.083","0.5903","2013-11-04T18:54:27.631Z","","",""
"1","360","37.978951","23.711699","72.75389862060547","297.0","7.262","0.723","2013-11-04T18:54:42.614Z","","",""
