"Name","Activity type","Description"
"1","361","37.978954","23.711687","72.27555847167969","295.0","7.599","0.8535","2013-11-04T18:54:43.591Z","","",""
"1","362","37.978994","23.711593","69.41413116455078","300.0","6.778","1.3383","2013-11-04T18:54:50.580Z","","",""
"1","363","37.979","23.711583","69.10934448242188","301.0","7.486","1.244","2013-11-04T18:54:51.587Z","","",""
"1","364","37.979035","23.711627","66.72808074951172","48.0","8.847","0.3021","2013-11-04T18:55:07.642Z","","",""
"1","365","37.979037","23.711624","66.57615661621094","","9.5","0.2193","2013-11-04T18:55:08.659Z","","",""
"1","366","37.979038","23.711618","66.43280029296875","","9.802","0.198","2013-11-04T18:55:09.641Z","","",""
"1","367","37.97904","23.711612","66.3119125366211","313.0","9.955","0.2621","2013-11-04T18:55:10.635Z","","",""
"1","368","37.979044","23.711587","66.00334930419922","","10.03","0.2339","2013-11-04T18:55:17.630Z","","",""
"1","369","37.979044","23.711587","65.9946060180664","","10.04","0.1661","2013-11-04T18:55:18.629Z","","",""
"1","370","37.979047","23.711591","65.6278305053711","","13.77","0.0974","2013-11-04T18:55:23.630Z","","",""
"1","371","37.979055","23.711588","65.54873657226563","347.0","9.854","0.2753","2013-11-04T18:55:24.628Z","","",""
"1","372","37.978972","23.711582","65.28489685058594","167.0","7.961","1.2164","2013-11-04T18:55:39.605Z","","",""
"1","373","37.978961","23.711585","65.28572082519531","167.0","7.97","1.2322","2013-11-04T18:55:40.606Z","","",""
"1","374","37.97893","23.711587","65.27230834960938","159.0","7.968","0.2599","2013-11-04T18:55:50.614Z","","",""
"1","375","37.97893","23.711589","65.277099609375","","7.975","0.2065","2013-11-04T18:55:51.619Z","","",""
"1","376","37.978935","23.711586","65.4024429321289","","7.948","0.0784","2013-11-04T18:55:55.588Z","","",""
"1","377","37.978931","23.711573","65.56550598144531","261.0","6.407","0.3611","2013-11-04T18:55:56.612Z","","",""
"1","378","37.978842","23.711583","66.3961181640625","157.0","8.412","1.3015","2013-11-04T18:56:07.667Z","","",""
"1","379","37.978833","23.711588","66.68291473388672","156.0","8.162","1.2369","2013-11-04T18:56:08.661Z","","",""
"1","380","37.978817","23.711605","69.32066345214844","138.0","7.984","0.2515","2013-11-04T18:56:16.648Z","","",""
"1","381","37.978819","23.711604","69.37511444091797","","7.949","0.1186","2013-11-04T18:56:17.626Z","","",""
"1","382","37.978827","23.711601","69.48174285888672","","7.954","0.1933","2013-11-04T18:56:19.626Z","","",""
"1","383","37.97883","23.7116","69.53045654296875","","7.997","0.2283","2013-11-04T18:56:20.655Z","","",""
"1","384","37.978831","23.711595","70.02877044677734","","7.961","0.2229","2013-11-04T18:56:21.639Z","","",""
"1","385","37.978837","23.711597","71.73975372314453","","8.037","0.2044","2013-11-04T18:56:30.624Z","","",""
"1","386","37.978838","23.711602","71.78167724609375","62.0","8.046","0.2632","2013-11-04T18:56:32.062Z","","",""
"1","387","37.97884","23.711615","72.36771392822266","80.0","7.967","0.2819","2013-11-04T18:56:36.014Z","","",""
"1","388","37.978837","23.711614","72.67411804199219","","7.959","0.178","2013-11-04T18:56:37.006Z","","",""
"1","389","37.978832","23.71161","72.83601379394531","","6.632","0.1607","2013-11-04T18:56:39.040Z","","",""
"1","390","37.978829","23.711607","72.84379577636719","","5.939","0.2258","2013-11-04T18:56:40.004Z","","",""
"1","391","37.978821","23.711602","73.0437240600586","202.0","5.731","0.2734","2013-11-04T18:56:43.006Z","","",""
"1","392","37.978821","23.711603","73.15569305419922","","5.724","0.1697","2013-11-04T18:56:43.997Z","","",""
"1","393","37.978826","23.71161","73.26837921142578","","5.718","0.1697","2013-11-04T18:56:45.999Z","","",""
"1","394","37.978831","23.711612","73.2806625366211","34.0","5.716","0.2925","2013-11-04T18:56:47.000Z","","",""
"1","395","37.978885","23.711548","75.33897399902344","","5.693","0.2363","2013-11-04T18:57:16.994Z","","",""
"1","396","37.978885","23.71155","75.34162902832031","","5.718","0.145","2013-11-04T18:57:18.008Z","","",""
"1","397","37.97889","23.71156","75.13317108154297","","5.705","0.2171","2013-11-04T18:57:21.997Z","","",""
"1","398","37.978893","23.711561","75.11661529541016","","5.706","0.2457","2013-11-04T18:57:22.992Z","","",""
"1","399","37.978861","23.711601","73.33798217773438","197.0","10.557","0.268","2013-11-04T18:57:52.963Z","","",""
"1","400","37.978861","23.711599","73.33800506591797","","8.975","0.2113","2013-11-04T18:57:53.967Z","","",""
"1","401","37.978862","23.711596","73.34290313720703","","8.33","0.178","2013-11-04T18:57:54.983Z","","",""
"1","402","37.978866","23.711591","73.34964752197266","","5.246","0.2328","2013-11-04T18:57:55.962Z","","",""
"1","403","37.978883","23.711572","73.68309783935547","328.0","7.259","0.3124","2013-11-04T18:58:03.002Z","","",""
"1","404","37.978883","23.71157","73.69190979003906","","6.276","0.2217","2013-11-04T18:58:04.000Z","","",""
"1","405","37.978884","23.711566","73.71593475341797","","5.751","0.2184","2013-11-04T18:58:06.012Z","","",""
"1","406","37.978885","23.711562","73.72623443603516","296.0","5.728","0.254","2013-11-04T18:58:07.024Z","","",""
"1","407","37.978898","23.71156","74.2088851928711","356.0","6.768","0.28","2013-11-04T18:58:12.018Z","","",""
"1","408","37.978899","23.711561","74.22388458251953","","7.551","0.2236","2013-11-04T18:58:13.087Z","","",""
"1","409","37.978902","23.711562","74.2778091430664","","7.309","0.1905","2013-11-04T18:58:16.013Z","","",""
"1","410","37.978908","23.711559","74.26170349121094","353.0","6.283","0.3466","2013-11-04T18:58:17.012Z","","",""
"1","411","37.978911","23.711559","74.25651550292969","352.0","5.874","0.3194","2013-11-04T18:58:17.991Z","","",""
"1","412","37.978911","23.711558","74.247314453125","","5.751","0.2222","2013-11-04T18:58:18.996Z","","",""
"1","413","37.978914","23.711555","74.12605285644531","335.0","5.722","0.2844","2013-11-04T18:58:19.999Z","","",""
"1","414","37.978915","23.711554","73.9952163696289","334.0","5.715","0.2524","2013-11-04T18:58:20.995Z","","",""
"1","415","37.978914","23.711558","73.8605728149414","","5.716","0.0978","2013-11-04T18:58:21.991Z","","",""
"1","416","37.978908","23.711564","73.72903442382813","127.0","5.715","0.2765","2013-11-04T18:58:22.987Z","","",""
"1","417","37.978875","23.711585","73.52718353271484","","5.848","0.2406","2013-11-04T18:58:30.986Z","","",""
"1","418","37.978875","23.711587","73.52913665771484","","5.767","0.1959","2013-11-04T18:58:32.011Z","","",""
"1","419","37.978882","23.7116","73.6031723022461","","7.851","0.1832","2013-11-04T18:58:44.962Z","","",""
"1","420","37.978887","23.7116","73.56410217285156","16.0","6.376","0.2608","2013-11-04T18:58:45.961Z","","",""
"1","421","37.978849","23.711687","73.95674896240234","133.0","7.983","0.5048","2013-11-04T18:59:05.996Z","","",""
"2","1","37.977864","23.715269","108.18163299560547","","48","","2013-11-04T20:18:08.972Z","","",""
"2","2","37.977914","23.715215","108.02452850341797","320.0","32","3.673","2013-11-04T20:18:10.971Z","","",""
"2","3","37.977949","23.715177","107.87727355957031","320.0","29.718","2.9095","2013-11-04T20:18:12.961Z","","",""
"2","4","37.978022","23.715124","107.59677124023438","328.0","21.09","2.4227","2013-11-04T20:18:16.262Z","","",""
"2","5","37.978033","23.715121","107.53485870361328","330.0","20.292","2.1681","2013-11-04T20:18:17.264Z","","",""
"2","6","37.978104","23.715189","106.92242431640625","21.0","17.718","0.9356","2013-11-04T20:18:27.249Z","","",""
"2","7","37.978107","23.715192","106.86991882324219","23.0","17.577","0.853","2013-11-04T20:18:28.250Z","","",""
"2","8","37.978018","23.715185","105.7334976196289","151.0","35.301","0.6438","2013-11-04T20:18:57.223Z","","",""
"2","9","37.977998","23.715199","105.15918731689453","151.0","33.176","1.1168","2013-11-04T20:18:58.210Z","","",""
"2","10","37.977924","23.715249","104.61256408691406","151.0","21.163","2.0359","2013-11-04T20:19:01.278Z","","",""
"2","11","37.97791","23.715255","104.56562042236328","153.0","20.145","1.952","2013-11-04T20:19:02.263Z","","",""
"2","12","37.977831","23.715269","104.337646484375","164.0","22.325","1.6304","2013-11-04T20:19:08.293Z","","",""
"2","13","37.977818","23.715272","104.29964447021484","165.0","20.284","1.6035","2013-11-04T20:19:09.253Z","","",""
"2","14","37.977729","23.71529","103.893310546875","168.0","22.314","1.0306","2013-11-04T20:19:19.276Z","","",""
"2","15","37.977721","23.715292","103.8499755859375","168.0","22.98","1.0058","2013-11-04T20:19:20.262Z","","",""
"2","16","37.977637","23.715268","103.08575439453125","200.0","17.548","0.5012","2013-11-04T20:19:36.263Z","","",""
"2","17","37.977632","23.715267","103.05036926269531","198.0","17.489","0.5038","2013-11-04T20:19:37.242Z","","",""
"2","18","37.97755","23.715244","102.47013092041016","198.0","19.085","0.6461","2013-11-04T20:19:52.224Z","","",""
"2","19","37.977543","23.71524","102.42669677734375","199.0","18.526","0.6824","2013-11-04T20:19:53.222Z","","",""
"2","20","37.977459","23.715215","101.99791717529297","193.0","17.488","0.9036","2013-11-04T20:20:03.262Z","","",""
"2","21","37.977452","23.715213","101.95005798339844","193.0","17.521","0.8846","2013-11-04T20:20:04.276Z","","",""
"2","22","37.977375","23.715194","101.034423828125","192.0","23.225","1.0128","2013-11-04T20:20:13.278Z","","",""
"2","23","37.97736","23.715194","100.58688354492188","189.0","23.499","1.116","2013-11-04T20:20:14.250Z","","",""
"2","24","37.977273","23.715206","100.40522003173828","178.0","27.222","1.5855","2013-11-04T20:20:19.231Z","","",""
"2","25","37.977254","23.715214","100.3714370727539","175.0","26.505","1.6674","2013-11-04T20:20:20.237Z","","",""
"2","26","37.97718","23.71527","99.68624114990234","160.0","20.542","0.9606","2013-11-04T20:20:30.217Z","","",""
"2","27","37.977152","23.715278","99.63420867919922","163.0","21.623","1.1531","2013-11-04T20:20:32.227Z","","",""
"2","28","37.977063","23.715288","99.5177001953125","171.0","18.167","1.6532","2013-11-04T20:20:37.247Z","","",""
"2","29","37.977049","23.715291","99.49956512451172","171.0","18.01","1.6403","2013-11-04T20:20:38.244Z","","",""
"2","30","37.976998","23.715215","99.13829040527344","","17.534","0.2452","2013-11-04T20:21:02.270Z","","",""
"2","31","37.977","23.715223","99.10655975341797","","17.515","0.08","2013-11-04T20:21:03.268Z","","",""
"2","32","37.977002","23.715232","99.04280853271484","","20.619","0.0997","2013-11-04T20:21:05.264Z","","",""
"2","33","37.976999","23.715244","98.75192260742188","102.0","19.42","0.2551","2013-11-04T20:21:06.266Z","","",""
"2","34","37.976937","23.715319","98.05130004882813","132.0","19.309","1.1651","2013-11-04T20:21:12.265Z","","",""
"2","35","37.976929","23.715339","98.03624725341797","128.0","18.58","1.2961","2013-11-04T20:21:13.241Z","","",""
"2","36","37.976864","23.715416","97.81961822509766","150.0","17.513","0.6769","2013-11-04T20:21:25.246Z","","",""
"2","37","37.976862","23.715416","97.81961822509766","154.0","17.454","0.6003","2013-11-04T20:21:26.224Z","","",""
"2","38","37.976859","23.715412","97.81961822509766","166.0","18.793","0.286","2013-11-04T20:21:30.215Z","","",""
"2","39","37.97686","23.71541","97.81961822509766","","18.451","0.2027","2013-11-04T20:21:31.224Z","","",""
"2","40","37.976899","23.715447","97.79328155517578","43.0","18.278","0.8963","2013-11-04T20:21:32.232Z","","",""
"2","41","37.976955","23.715498","97.79328155517578","38.0","18.029","1.8533","2013-11-04T20:21:34.221Z","","",""
"2","42","37.976973","23.715514","97.79328155517578","37.0","17.912","1.9697","2013-11-04T20:21:35.208Z","","",""
"2","43","37.977036","23.715586","97.60961151123047","56.0","19.351","1.3668","2013-11-04T20:21:43.195Z","","",""
"2","44","37.977038","23.715643","97.51937103271484","72.0","29.809","1.2503","2013-11-04T20:21:47.216Z","","",""
"2","45","37.977005","23.71573","97.29559326171875","100.0","20.242","1.6604","2013-11-04T20:21:51.190Z","","",""
"2","46","37.977002","23.715752","97.28223419189453","100.0","19.678","1.7183","2013-11-04T20:21:52.189Z","","",""
"2","47","37.977026","23.715854","97.07379150390625","73.0","18.069","0.9944","2013-11-04T20:22:01.248Z","","",""
"2","48","37.977032","23.715866","96.85697937011719","70.0","17.935","1.0191","2013-11-04T20:22:02.260Z","","",""
"2","49","37.977039","23.715964","96.3340072631836","82.0","17.615","1.6472","2013-11-04T20:22:06.266Z","","",""
"2","50","37.977035","23.71599","96.25702667236328","86.0","17.515","1.7569","2013-11-04T20:22:07.240Z","","",""
"2","51","37.97704","23.716102","95.98307037353516","85.0","17.45","1.6508","2013-11-04T20:22:13.237Z","","",""
"2","52","37.977044","23.71612","95.96415710449219","84.0","17.513","1.6365","2013-11-04T20:22:14.261Z","","",""
"2","53","37.97712","23.716166","95.78365325927734","32.0","17.618","1.0941","2013-11-04T20:22:22.253Z","","",""
"2","54","37.977128","23.716164","95.7579574584961","26.0","17.533","1.0224","2013-11-04T20:22:23.248Z","","",""
"2","55","37.97714","23.716266","94.87858581542969","81.0","17.464","1.3514","2013-11-04T20:22:31.209Z","","",""
"2","56","37.977139","23.716291","94.85708618164063","84.0","17.498","1.4915","2013-11-04T20:22:32.222Z","","",""
"2","57","37.977141","23.716388","94.06720733642578","87.0","17.465","1.85","2013-11-04T20:22:36.205Z","","",""
"2","58","37.977141","23.71641","94.03984069824219","87.0","17.47","1.878","2013-11-04T20:22:37.206Z","","",""
"2","59","37.977196","23.716498","93.3511734008789","62.0","17.545","0.9093","2013-11-04T20:22:48.289Z","","",""
"2","60","37.977194","23.716512","93.33525848388672","71.0","17.47","0.9281","2013-11-04T20:22:49.260Z","","",""
"2","61","37.977171","23.716604","93.0154800415039","98.0","17.477","1.4055","2013-11-04T20:22:54.271Z","","",""
"2","62","37.977166","23.716633","92.85919952392578","99.0","17.514","1.6187","2013-11-04T20:22:55.286Z","","",""
"2","63","37.977152","23.71673","92.34695434570313","99.0","17.524","2.169","2013-11-04T20:22:58.296Z","","",""
"2","64","37.977148","23.716762","92.1918716430664","99.0","17.473","2.2919","2013-11-04T20:22:59.279Z","","",""
"2","65","37.977134","23.716868","91.92013549804688","99.0","17.483","1.9519","2013-11-04T20:23:04.315Z","","",""
"2","66","37.977134","23.716877","91.90471649169922","98.0","17.468","1.7428","2013-11-04T20:23:05.307Z","","",""
"2","67","37.977198","23.716954","91.92158508300781","60.0","17.41","1.1193","2013-11-04T20:23:18.225Z","","",""
"2","68","37.977203","23.716972","91.93395233154297","62.0","17.423","1.2081","2013-11-04T20:23:19.223Z","","",""
"2","69","37.977199","23.717084","92.2330551147461","85.0","23.587","1.8821","2013-11-04T20:23:23.229Z","","",""
"2","70","37.977188","23.717122","92.24156951904297","92.0","24.101","2.1215","2013-11-04T20:23:24.228Z","","",""
"2","71","37.977153","23.7172","92.25511169433594","103.0","19.67","2.5673","2013-11-04T20:23:26.955Z","","",""
"2","72","37.977143","23.717227","92.26195526123047","105.0","18.794","2.5473","2013-11-04T20:23:27.970Z","","",""
"2","73","37.977166","23.717334","92.27983093261719","110.0","17.473","0.584","2013-11-04T20:23:46.935Z","","",""
"2","74","37.977162","23.717343","92.28120422363281","111.0","17.486","0.6279","2013-11-04T20:23:47.940Z","","",""
"2","75","37.97714","23.717444","92.18650817871094","105.0","20.933","0.9942","2013-11-04T20:23:56.933Z","","",""
"2","76","37.977136","23.717464","92.13683319091797","104.0","22.225","1.127","2013-11-04T20:23:57.946Z","","",""
"2","77","37.977124","23.717564","92.14657592773438","100.0","18.731","1.8955","2013-11-04T20:24:00.972Z","","",""
"2","78","37.977122","23.717595","92.17068481445313","99.0","18.284","2.0486","2013-11-04T20:24:01.970Z","","",""
"2","79","37.977112","23.717697","92.39617919921875","98.0","17.741","2.4671","2013-11-04T20:24:04.980Z","","",""
"2","80","37.977107","23.717729","92.4727783203125","98.0","17.633","2.5423","2013-11-04T20:24:05.966Z","","",""
"2","81","37.977078","23.717819","92.96786499023438","105.0","18.616","2.6629","2013-11-04T20:24:08.950Z","","",""
"2","82","37.977061","23.717839","92.98470306396484","110.0","18.181","2.5976","2013-11-04T20:24:09.944Z","","",""
"2","83","37.977009","23.717918","94.01174926757813","119.0","17.568","2.3458","2013-11-04T20:24:13.966Z","","",""
"2","84","37.976999","23.717938","94.257080078125","120.0","17.524","2.3013","2013-11-04T20:24:14.966Z","","",""
"2","85","37.976941","23.718024","95.09620666503906","127.0","17.5","1.7325","2013-11-04T20:24:20.944Z","","",""
"2","86","37.976939","23.718024","95.10701751708984","128.0","17.49","1.4595","2013-11-04T20:24:21.942Z","","",""
"2","87","37.977","23.718101","95.282470703125","59.0","17.587","0.7837","2013-11-04T20:24:37.942Z","","",""
"2","88","37.977003","23.718111","95.29486083984375","61.0","17.547","0.8073","2013-11-04T20:24:38.943Z","","",""
"2","89","37.977006","23.718217","96.2359619140625","86.0","17.45","1.2883","2013-11-04T20:24:45.904Z","","",""
"2","90","37.977002","23.71824","96.25361633300781","91.0","17.467","1.4068","2013-11-04T20:24:46.907Z","","",""
"2","91","37.976971","23.71834","96.65086364746094","104.0","17.451","1.8752","2013-11-04T20:24:50.905Z","","",""
"2","92","37.976963","23.718356","96.66436004638672","107.0","17.432","1.8372","2013-11-04T20:24:51.891Z","","",""
"2","93","37.976922","23.718455","96.9656982421875","112.0","17.52","0.83","2013-11-04T20:25:03.953Z","","",""
"2","94","37.976738","23.718447","73.98487091064453","","48","","2013-11-04T22:12:28.489Z","","",""
"2","95","37.976817","23.718438","75.82845306396484","356.0","18.393","0.9484","2013-11-04T22:12:41.481Z","","",""
"2","96","37.976831","23.71844","75.88957977294922","359.0","18.081","1.0682","2013-11-04T22:12:42.457Z","","",""
"2","97","37.976903","23.718498","76.30033874511719","35.0","17.444","1.1342","2013-11-04T22:12:50.457Z","","",""
"2","98","37.976907","23.71851","76.30033874511719","40.0","17.516","1.1067","2013-11-04T22:12:51.484Z","","",""
"2","99","37.976888","23.71862","79.01084899902344","98.0","10.879","1.4899","2013-11-04T22:13:00.528Z","","",""
"2","100","37.976883","23.71864","79.01084899902344","100.0","10.394","1.5491","2013-11-04T22:13:01.534Z","","",""
"2","101","37.976856","23.718746","81.7363052368164","103.0","7.963","1.1656","2013-11-04T22:13:11.532Z","","",""
"2","102","37.976854","23.71876","81.96298217773438","103.0","9.755","1.1897","2013-11-04T22:13:12.539Z","","",""
"2","103","37.976827","23.718859","83.4013442993164","109.0","7.972","1.4071","2013-11-04T22:13:18.549Z","","",""
"2","104","37.976824","23.718871","83.4013442993164","109.0","7.934","1.3442","2013-11-04T22:13:19.516Z","","",""
"2","105","37.976822","23.718877","83.4013442993164","","7.982","0.2366","2013-11-04T22:13:24.529Z","","",""
"2","106","37.976822","23.718874","83.4013442993164","","8.067","0.1051","2013-11-04T22:13:25.604Z","","",""
"2","107","37.976824","23.718868","83.4013442993164","","7.922","0.0562","2013-11-04T22:13:30.522Z","","",""
"2","108","37.976818","23.718896","84.9076919555664","104.0","8.041","0.6612","2013-11-04T22:13:31.598Z","","",""
"2","109","37.976809","23.718938","84.9076919555664","105.0","8.05","0.292","2013-11-04T22:13:38.616Z","","",""
"2","110","37.97681","23.718936","84.9076919555664","","7.994","0.1688","2013-11-04T22:13:39.602Z","","",""
"2","111","37.976808","23.718957","84.75717163085938","96.0","7.992","0.6484","2013-11-04T22:13:40.603Z","","",""
"2","112","37.976796","23.719066","84.95236206054688","98.0","9.968","0.7624","2013-11-04T22:13:52.591Z","","",""
"2","113","37.976793","23.719089","85.20964813232422","98.0","10.035","1.0773","2013-11-04T22:13:53.597Z","","",""
"2","114","37.976783","23.719171","85.7735366821289","99.0","10.068","1.9376","2013-11-04T22:13:56.599Z","","",""
"2","115","37.976777","23.719213","85.84120178222656","99.0","10.008","2.3826","2013-11-04T22:13:57.568Z","","",""
"2","116","37.976764","23.719289","85.9732666015625","100.0","10.087","2.7607","2013-11-04T22:13:59.603Z","","",""
"2","117","37.976756","23.719325","86.21822357177734","102.0","10.108","2.8677","2013-11-04T22:14:00.628Z","","",""
"2","118","37.976732","23.719426","86.40948486328125","105.0","8.242","3.6945","2013-11-04T22:14:02.567Z","","",""
"2","119","37.976718","23.719476","86.43260955810547","106.0","8.046","3.9621","2013-11-04T22:14:03.563Z","","",""
"2","120","37.976691","23.719567","86.4304428100586","108.0","7.963","4.085","2013-11-04T22:14:05.556Z","","",""
"2","121","37.976683","23.719591","86.4304428100586","109.0","7.989","3.5595","2013-11-04T22:14:06.568Z","","",""
